movie_id,genre_id
76589,16
76589,878
76589,14
508883,16
508883,14
508883,18
20982,16
20982,28
20982,14
994108,10749
994108,18
994108,14
481432,18
481432,14
13382,16
13382,10751
13382,10770
13382,12
13382,14
487670,878
487670,16
487670,28
487670,18
487670,14
26963,16
26963,10751
26963,14
20558,9648
20558,16
20558,10751
20558,12
20558,35
20558,14
10849,14
10849,35
10849,10749
628,27
628,18
628,14
265712,16
265712,12
265712,878
265712,18
265712,10751
265712,14
876716,16
876716,35
876716,10751
876716,14
20312,12
20312,14
20312,18
17681,35
17681,9648
17681,10751
17681,14
17681,16
271706,16
271706,12
271706,14
58,12
58,14
58,28
83533,878
83533,12
83533,14
81188,16
81188,10751
81188,14
81188,28
81188,12
2899,10751
2899,14
2899,35
2899,12
36728,28
36728,12
36728,35
36728,18
36728,14
36728,16
49051,12
49051,14
49051,28
4011,14
4011,35
1427,80
1427,14
1427,18
876792,16
876792,14
876792,12
118406,16
118406,14
118406,28
297,14
297,18
297,10749
417320,10751
417320,14
417320,10770
417320,12
417320,10402
10144,16
10144,10751
10144,14
21348,14
21348,12
21348,16
21348,10751
2134,53
2134,12
2134,14
2134,878
2134,10749
756,16
756,10751
756,14
831405,16
831405,878
831405,14
831405,28
122917,28
122917,12
122917,14
17581,14
17581,16
17581,28
493529,12
493529,14
493529,35
560057,16
560057,12
560057,28
560057,10751
560057,14
425909,14
425909,35
425909,12
25623,35
25623,14
25623,27
755339,35
755339,18
755339,14
755339,10751
809107,14
809107,35
809107,10751
809107,10770
866,18
866,14
508947,16
508947,10751
508947,35
508947,14
30061,28
30061,12
30061,16
30061,878
30061,14
892,35
892,878
892,14
809,16
809,10751
809,35
809,14
809,10749
922,18
922,14
922,37
259316,14
259316,12
26736,10751
26736,10770
26736,12
26736,35
26736,14
26736,28
26736,18
13688,35
13688,18
13688,10751
13688,14
13688,878
420814,12
420814,35
420814,10751
420814,14
118412,16
118412,28
118412,12
118412,18
118412,14
615666,10751
615666,12
615666,14
451048,14
451048,12
451048,28
1491,14
1491,18
1491,53
1491,10749
420809,10751
420809,14
420809,12
12902,10751
12902,12
12902,16
12902,35
12902,14
12902,9648
408220,16
408220,28
408220,12
408220,14
408220,878
408220,27
258230,14
258230,12
258230,10751
34647,14
34647,18
2270,12
2270,14
2270,10749
2270,10751
837335,18
837335,14
837335,35
1262,18
1262,35
1262,10749
1262,14
912598,16
912598,12
912598,878
912598,14
1433,14
1433,18
1433,27
1433,53
842924,14
842924,18
416494,35
416494,14
416494,878
668461,10751
668461,14
668461,35
1147400,16
1147400,10751
1147400,28
1147400,14
13597,12
13597,10751
13597,14
323661,16
323661,10751
323661,12
323661,14
438148,10751
438148,35
438148,12
438148,16
438148,878
438148,14
438148,28
590223,12
590223,35
590223,14
590223,878
2657,14
2657,35
2657,18
285,12
285,14
285,28
436343,18
436343,10749
436343,14
766,14
766,27
766,35
34134,16
34134,10751
34134,14
10150,14
10150,16
10150,10751
10150,12
779,27
779,14
779,9648
571468,12
571468,14
571468,18
10501,10751
10501,12
10501,16
10501,35
10501,14
483980,14
483980,35
483980,10749
483980,10770
923939,35
923939,14
923939,18
109445,16
109445,10751
109445,12
109445,14
901362,16
901362,10751
901362,10402
901362,14
901362,35
901362,12
79707,16
79707,12
79707,14
79707,10751
8844,12
8844,14
8844,10751
75258,16
75258,10751
75258,14
75258,12
902,14
902,878
902,12
465136,10749
465136,14
446893,10751
446893,16
446893,35
446893,14
446893,12
446893,10402
113082,16
113082,28
113082,12
113082,14
113082,18
113082,27
399055,18
399055,14
399055,10749
330457,10751
330457,16
330457,12
330457,35
330457,14
251,14
251,10749
251,53
268,14
268,28
268,80
899112,28
899112,35
899112,14
453395,14
453395,28
453395,12
16646,18
16646,14
16646,36
9078,16
9078,10751
9078,14
116745,12
116745,35
116745,18
116745,14
5590,14
5590,35
5590,10402
5590,10749
34584,12
34584,14
34584,10751
34584,18
10198,16
10198,10749
10198,14
10198,10751
204436,16
204436,10749
204436,12
204436,18
204436,14
297762,28
297762,12
297762,14
6978,28
6978,35
6978,14
6978,12
12105,10402
12105,16
12105,12
12105,35
12105,14
900667,16
900667,12
900667,28
900667,14
152603,18
152603,10749
152603,14
12159,18
12159,14
12159,10749
302429,10402
302429,16
302429,10751
302429,14
2668,14
2668,53
2668,9648
2668,27
10693,16
10693,10751
10693,12
10693,14
12092,16
12092,10751
12092,14
12092,12
2280,14
2280,18
2280,35
15359,28
15359,12
15359,16
15359,14
15359,878
407655,35
407655,10751
407655,14
407655,10402
560050,16
560050,12
560050,10751
560050,14
10830,35
10830,10751
10830,14
15283,12
15283,16
15283,14
11044,14
11044,35
11044,18
11044,10749
11533,12
11533,10751
11533,14
1040148,16
1040148,10751
1040148,14
1040148,35
527435,35
527435,12
527435,10751
527435,14
647,16
647,28
647,12
647,14
647,878
642885,14
642885,35
585245,10751
585245,12
585245,35
585245,14
277217,10751
277217,12
277217,14
277217,10770
277217,10402
475215,16
475215,10751
475215,14
475215,12
475215,18
645757,16
645757,35
645757,10751
645757,14
645757,12
459003,16
459003,12
459003,10751
459003,14
501170,27
501170,14
927,14
927,27
927,35
430447,16
430447,12
430447,10751
430447,14
10601,12
10601,14
10601,10751
411,12
411,10751
411,14
11639,12
11639,10751
11639,14
672647,14
672647,10749
15370,12
15370,14
15370,16
15370,18
15370,10751
408,14
408,16
408,10751
11687,14
11687,35
4688,18
4688,10749
4688,14
561,14
561,28
561,27
103332,35
103332,10749
103332,14
103332,18
2323,18
2323,14
279229,14
279229,10749
279229,18
10895,16
10895,10751
10895,14
323027,28
323027,16
323027,14
323027,12
323027,878
547016,28
547016,14
749004,18
749004,14
487242,878
487242,28
487242,16
487242,14
836225,27
836225,80
836225,18
836225,14
102651,14
102651,12
102651,28
102651,10751
102651,10749
420817,12
420817,14
420817,10749
420817,10751
845222,18
845222,14
845222,53
1246049,27
1246049,14
1246049,10749
856289,28
856289,14
856289,10752
11836,10751
11836,35
11836,12
11836,16
11836,14
428449,18
428449,14
428449,9648
428449,10749
436931,10751
436931,16
436931,12
436931,14
11934,35
11934,18
11934,14
2907,35
2907,14
16140,14
16140,53
16140,9648
7980,14
7980,18
16007,14
16007,9648
16007,53
173,12
173,878
173,14
581389,18
581389,14
581389,878
570131,35
570131,10749
570131,14
560044,16
560044,35
560044,10751
560044,14
11224,10751
11224,14
11224,16
11224,10749
787699,35
787699,10751
787699,14
118,12
118,35
118,10751
118,14
585083,16
585083,35
585083,10751
585083,12
585083,14
10439,14
10439,35
10439,10751
779782,14
779782,35
779782,12
639933,28
639933,12
639933,14
588921,12
588921,16
588921,10751
588921,14
487672,878
487672,16
487672,28
487672,14
487672,18
12335,10751
12335,16
12335,14
2044,10749
2044,18
2044,9648
2044,14
15775,18
15775,10749
15775,14
62177,16
62177,10751
62177,14
62177,12
926899,16
926899,18
926899,35
926899,27
926899,14
847,14
847,12
847,28
71864,14
71864,18
71864,35
71864,10751
12665,18
12665,14
1730,27
1730,53
1730,9648
1730,18
1730,14
14411,10751
14411,16
14411,12
14411,14
14411,28
1011985,16
1011985,10751
1011985,28
1011985,35
1011985,12
1011985,14
526,12
526,35
526,14
1241982,16
1241982,12
1241982,10751
1241982,35
1241982,14
245842,14
245842,12
245842,10751
13192,14
13192,10402
845781,28
845781,35
845781,14
23202,27
23202,14
103328,18
103328,14
300,35
300,18
300,14
763215,14
763215,28
763215,12
460465,28
460465,14
460465,12
854,35
854,14
854,80
854,10749
615774,14
615774,16
615774,10751
615774,12
615774,35
615774,9648
615774,27
287947,28
287947,35
287947,14
894205,28
894205,14
894205,27
1024,18
1024,14
2758,35
2758,10751
2758,14
811367,10751
811367,35
811367,14
811367,16
321612,10751
321612,14
321612,10749
14506,14
14506,12
14506,35
337556,14
337556,28
337556,9648
13198,35
13198,18
13198,14
13198,10749
564,12
564,28
564,14
397837,18
397837,14
639720,35
639720,14
639720,10751
76492,16
76492,35
76492,10751
76492,14
11227,10749
11227,35
11227,18
11227,14
9007,35
9007,10749
9007,14
17445,28
17445,12
17445,14
17445,16
17445,878
10228,16
10228,10751
10228,12
10228,14
10228,28
10166,14
10166,10751
10166,27
11527,12
11527,14
364,28
364,14
16093,27
16093,9648
16093,14
175774,14
175774,18
175774,10749
19933,16
19933,12
19933,14
19933,10751
10882,14
10882,16
10882,10749
10882,10751
917496,35
917496,14
917496,27
24420,18
24420,10749
24420,14
639721,16
639721,10751
639721,35
639721,14
639721,12
1114967,35
1114967,14
347031,35
347031,18
347031,10749
347031,14
347031,12
1832,14
1832,35
1832,12
9871,14
9871,27
9871,18
9871,53
741074,16
741074,10751
741074,35
741074,14
816904,16
816904,12
816904,14
816904,10751
13179,16
13179,10751
13179,12
13179,14
402431,18
402431,10749
402431,14
170657,28
170657,14
170657,12
170657,35
447404,28
447404,12
447404,14
17979,16
17979,14
17979,18
17979,10751
10323,12
10323,14
10323,28
77459,12
77459,16
77459,35
77459,10751
77459,14
13253,16
13253,35
13253,878
13253,28
13253,14
8953,16
8953,14
8953,878
177888,10751
177888,10402
177888,10770
177888,35
177888,14
11571,12
11571,14
11571,10751
24100,10751
24100,12
24100,35
24100,14
660942,27
660942,18
660942,14
556694,18
556694,14
556694,10749
512200,12
512200,35
512200,14
13285,16
13285,10751
13285,12
13285,14
278927,10751
278927,12
278927,14
16962,16
16962,10751
16962,14
16962,10749
9667,18
9667,9648
9667,878
9667,53
9667,14
360920,10751
360920,35
360920,16
360920,14
297802,28
297802,12
297802,14
8009,12
8009,28
8009,14
57737,16
57737,10751
57737,14
1494,28
1494,18
1494,14
28609,16
28609,28
28609,14
526050,35
526050,14
526050,10749
110390,18
110390,35
110390,14
400155,16
400155,35
400155,10751
400155,14
10019,35
10019,10749
10019,14
1125257,35
1125257,14
1125257,10751
277,14
277,28
277,53
4523,35
4523,10751
4523,14
4523,10749
18937,14
18937,16
18937,18
18937,10749
18937,10751
879,12
879,14
879,35
879,10751
283366,14
283366,12
283366,18
283366,10751
338952,14
338952,12
846867,16
846867,14
846867,27
846867,878
261102,10749
261102,18
261102,14
261102,35
337401,12
337401,14
337401,28
84175,18
84175,14
76535,878
76535,14
76535,12
76535,28
76535,35
150689,10749
150689,14
150689,10751
150689,18
41216,16
41216,12
41216,10751
41216,14
446894,10751
446894,35
446894,12
446894,16
446894,14
11708,10751
11708,12
11708,14
11708,35
353486,12
353486,35
353486,14
353486,28
25475,16
25475,10751
25475,12
25475,14
27850,10770
27850,14
27850,35
5994,35
5994,18
5994,10749
5994,14
13682,10751
13682,16
13682,35
13682,14
11497,18
11497,16
11497,10751
11497,35
11497,14
2300,10751
2300,16
2300,878
2300,14
2300,35
795,10749
795,18
795,14
9387,12
9387,14
9387,28
759175,28
759175,14
18198,16
18198,14
18198,10751
1001865,16
1001865,10751
1001865,14
668482,10751
668482,35
668482,14
1226863,10751
1226863,35
1226863,12
1226863,14
1226863,16
16910,16
16910,12
16910,14
11319,14
11319,10751
11319,16
11319,12
228161,14
228161,35
228161,16
228161,878
228161,10751
9647,14
9647,35
9647,18
2179,35
2179,10402
2179,14
2179,12
601796,878
601796,28
601796,14
601796,12
8871,10751
8871,35
8871,14
424781,14
424781,878
424781,35
9374,35
9374,14
9374,27
9100,27
9100,18
9100,14
10096,35
10096,14
10096,10749
10195,12
10195,14
10195,28
11253,14
11253,28
325189,10770
325189,10751
325189,35
325189,14
159824,16
159824,35
159824,10751
159824,14
6435,10749
6435,35
6435,14
571891,16
571891,12
571891,14
571891,28
571891,10751
44683,16
44683,12
44683,10751
44683,14
635910,27
635910,14
10510,14
10510,18
10510,10751
4244,14
4244,35
4244,10751
15849,27
15849,14
21481,35
21481,18
21481,10751
21481,14
21481,10770
755566,28
755566,14
755566,27
755566,35
755566,53
7985,14
7985,35
7985,10749
36897,16
36897,10751
36897,28
36897,12
36897,18
36897,14
12599,12
12599,14
12599,16
12599,878
12599,10751
1870,35
1870,80
1870,12
1870,14
253980,28
253980,35
253980,14
10837,12
10837,16
10837,10751
10837,35
10837,14
8967,18
8967,14
310,14
310,35
974262,14
974262,12
974262,10751
974262,35
5255,16
5255,10751
5255,14
5255,12
524216,14
524216,27
1875,35
1875,80
1875,12
1875,14
13155,12
13155,10751
13155,14
662546,10751
662546,14
662546,35
43645,35
43645,14
13509,35
13509,28
13509,14
798286,35
798286,12
798286,14
426063,27
426063,14
10072,27
10072,53
10072,14
9297,16
9297,35
9297,10751
9297,14
170687,16
170687,35
170687,10751
170687,14
46146,14
46146,27
11548,10751
11548,35
11548,14
11548,878
785457,14
785457,35
785457,18
426284,28
426284,14
426284,12
484510,12
484510,16
484510,10751
484510,14
338958,35
338958,10751
338958,14
517839,14
517839,18
517839,80
78698,12
78698,18
78698,10749
78698,14
11283,14
11283,35
11283,10751
21683,14
21683,16
21683,12
21683,80
21683,28
21683,18
8204,10751
8204,12
8204,14
8204,18
515195,35
515195,14
515195,10402
515195,10749
5680,35
5680,14
5680,27
1487,14
1487,28
13768,18
13768,10751
13768,14
13768,10749
34204,10751
34204,14
34204,35
34204,10770
34204,28
10719,35
10719,10751
10719,14
166426,12
166426,28
166426,14
823482,35
823482,14
330764,35
330764,14
287590,28
287590,16
287590,14
2897,12
2897,35
2897,10751
2897,14
2897,10749
967941,14
967941,12
967941,10749
12155,10751
12155,14
12155,12
621870,28
621870,12
621870,35
621870,14
38368,18
38368,14
12185,14
12185,35
12185,10749
36819,10751
36819,14
36819,878
36819,12
36819,35
1729,28
1729,12
1729,14
626412,28
626412,14
626412,12
626412,878
2454,12
2454,10751
2454,14
338953,14
338953,12
136799,10751
136799,16
136799,14
136799,12
136799,35
136799,10402
9463,16
9463,14
9463,27
577242,12
577242,14
577242,35
433422,28
433422,12
433422,35
433422,14
433422,16
834,14
834,28
834,53
559907,12
559907,18
559907,14
481084,10751
481084,16
481084,35
481084,14
4958,18
4958,10749
4958,14
1593,14
1593,10751
1593,35
2978,35
2978,14
123,12
123,16
123,14
417859,16
417859,10751
417859,14
417859,12
417859,35
10539,10751
10539,16
10539,12
10539,14
329996,10751
329996,14
329996,12
22586,10751
22586,16
22586,14
22586,12
22586,35
10330,10751
10330,14
10330,35
10330,10749
448119,10751
448119,35
448119,14
448119,12
46528,12
46528,14
46528,28
46528,37
46528,53
454467,10751
454467,35
454467,14
14136,35
14136,10751
14136,14
622855,10751
622855,14
622855,10402
1865,12
1865,28
1865,14
10215,35
10215,18
10215,14
10215,10749
413518,18
413518,10751
413518,14
241259,12
241259,10751
241259,14
18032,12
18032,14
18032,10749
433310,35
433310,10749
433310,14
736526,14
736526,28
736526,12
11551,35
11551,12
11551,14
11551,878
11551,28
526051,27
526051,53
526051,14
36586,14
36586,27
36586,28
36586,53
274857,28
274857,18
274857,14
412656,14
412656,878
412656,12
293167,28
293167,12
293167,14
116711,16
116711,12
116711,10751
116711,14
8840,14
8840,28
8840,12
8840,18
839033,16
839033,14
839033,12
839033,28
400157,35
400157,16
400157,12
400157,10751
400157,14
381890,35
381890,14
381890,10749
125521,16
125521,12
125521,35
125521,14
16119,16
16119,10749
16119,10751
16119,14
420426,28
420426,14
420426,12
6069,35
6069,14
6069,27
54318,10751
54318,12
54318,14
12437,14
12437,28
12437,53
11814,35
11814,14
11814,878
11814,10749
10991,12
10991,14
10991,16
10991,28
10991,10751
37933,16
37933,14
37933,12
1139829,16
1139829,10751
1139829,35
1139829,14
1139829,12
572802,28
572802,12
572802,14
928,35
928,27
928,14
246655,878
246655,14
246655,28
12797,35
12797,10749
12797,18
12797,14
10052,18
10052,53
10052,14
458576,28
458576,14
458576,12
12222,16
12222,35
12222,10751
12222,12
12222,14
11395,14
11395,18
11395,35
11395,10751
400650,14
400650,10751
400650,35
37725,35
37725,14
37725,10749
11559,14
11559,18
11559,53
76338,28
76338,12
76338,14
11827,16
11827,878
11827,12
11827,14
11827,10402
11980,14
11980,27
11980,53
11980,28
11980,18
13465,27
13465,14
13465,16
13465,10751
654028,10751
654028,14
654028,12
654028,35
301804,18
301804,14
301804,27
301804,53
16523,14
16523,18
16523,12
16523,10751
10326,12
10326,14
10326,18
10326,878
10326,10749
9707,35
9707,27
9707,53
9707,9648
9707,14
877183,16
877183,35
877183,14
489326,28
489326,14
489326,53
16690,12
16690,14
16690,16
16690,10751
14442,10751
14442,14
14442,35
12600,12
12600,14
12600,16
12600,878
12600,10751
9294,18
9294,10749
9294,14
15301,27
15301,14
15301,878
9593,12
9593,14
9593,28
9593,35
9593,10751
296271,27
296271,14
296271,878
296271,53
448095,53
448095,14
448095,9648
621151,53
621151,27
621151,14
460793,16
460793,10751
460793,12
460793,35
460793,14
14191,14
14191,10749
14191,10751
14191,35
11596,27
11596,9648
11596,14
11359,12
11359,10751
11359,14
355547,16
355547,35
355547,12
355547,10751
355547,14
36968,10751
36968,35
36968,14
36968,10770
50620,14
50620,18
50620,10749
991,878
991,18
991,14
28032,16
28032,14
28032,10749
28032,10751
649609,35
649609,14
649609,27
967847,14
967847,12
967847,35
49017,27
49017,28
49017,14
72105,35
72105,14
10140,12
10140,10751
10140,14
314405,10749
314405,14
314405,27
616747,35
616747,18
616747,14
123553,14
123553,28
123553,9648
10957,16
10957,12
10957,10751
10957,14
606117,10749
606117,10402
606117,35
606117,14
594767,35
594767,28
594767,14
788929,18
788929,14
788929,27
119569,878
119569,28
119569,14
75,35
75,14
75,878
11653,28
11653,12
11653,35
11653,18
11653,14
1153714,27
1153714,14
1153714,35
1180831,28
1180831,14
1180831,53
670355,18
670355,14
300168,12
300168,36
300168,28
300168,14
22620,9648
22620,35
22620,14
15139,10751
15139,14
15139,16
68735,28
68735,12
68735,14
1734,12
1734,28
1734,14
10192,35
10192,12
10192,14
10192,16
10192,10751
798021,35
798021,14
798021,10751
13225,10751
13225,14
13225,16
13225,12
26515,14
26515,27
8054,12
8054,14
8054,9648
294272,12
294272,10751
294272,14
9992,12
9992,14
9992,16
9992,10751
616037,14
616037,28
616037,35
464052,28
464052,12
464052,14
20481,27
20481,14
338970,28
338970,12
338970,14
477033,18
477033,14
477033,27
435707,18
435707,35
435707,14
13394,12
13394,16
13394,35
13394,14
13394,10751
11852,35
11852,14
1086747,14
1086747,27
1086747,9648
9785,14
9785,53
9785,9648
8960,14
8960,28
324544,28
324544,14
324544,37
13600,12
13600,10751
13600,14
521034,10751
521034,14
521034,18
11232,10749
11232,35
11232,14
8839,14
8839,35
8839,10751
531219,35
531219,14
531219,10751
531219,27
52520,14
52520,28
52520,27
8965,14
8965,16
8965,878
8965,10751
8965,28
606234,878
606234,18
606234,14
606234,53
593910,14
593910,10749
593910,35
40205,14
40205,18
40205,10751
214756,35
214756,14
203739,35
203739,28
203739,14
9945,28
9945,14
9945,27
16996,35
16996,14
16996,18
16996,10749
35019,35
35019,14
35019,10751
9822,12
9822,10751
9822,28
9822,14
976720,878
976720,18
976720,12
976720,14
638965,35
638965,14
38117,10749
38117,14
38117,18
409297,27
409297,14
409297,9648
810,14
810,12
810,16
810,35
810,10751
9339,35
9339,18
9339,14
149509,18
149509,14
149509,53
9543,12
9543,14
9543,28
11114,14
11114,16
11114,35
11114,10751
102780,18
102780,14
102780,53
532639,14
532639,12
532639,10751
2309,12
2309,10751
2309,14
455476,14
455476,28
455476,878
76122,12
76122,14
76122,878
76122,28
16441,14
16441,12
16441,28
267935,12
267935,10751
267935,14
19901,28
19901,14
19901,878
10730,12
10730,14
10730,27
14207,12
14207,28
14207,14
8966,14
8966,18
8966,10749
339967,18
339967,14
339967,878
14208,14
14208,28
14208,12
1013860,14
1013860,28
1013860,35
447277,12
447277,10751
447277,14
447277,10749
303542,14
303542,878
303542,10751
451500,35
451500,14
451500,10751
58244,10749
58244,878
58244,18
58244,14
24452,27
24452,35
24452,14
9598,14
9598,18
9598,35
9598,10751
428399,27
428399,14
428399,18
11342,27
11342,14
11342,28
950387,10751
950387,14
950387,35
950387,12
14728,14
14728,12
14728,35
137321,18
137321,14
137321,9648
137321,10749
46929,16
46929,10751
46929,14
46929,35
46929,12
2619,35
2619,10749
2619,14
517302,27
517302,14
517302,18
244458,35
244458,80
244458,27
244458,14
1098006,12
1098006,14
1098006,9648
35552,14
35552,12
35552,28
35552,9648
2284,10751
2284,14
2284,35
463821,35
463821,14
463821,10751
463821,27
463821,9648
11976,12
11976,14
11845,10749
11845,18
11845,14
11352,10749
11352,14
11352,18
877269,16
877269,10751
877269,12
877269,14
877269,878
13313,16
13313,10751
13313,14
9694,27
9694,9648
9694,14
1097870,35
1097870,14
9986,35
9986,10751
9986,14
279690,35
279690,18
279690,14
279690,27
279690,53
515841,35
515841,14
197796,14
197796,10749
181533,12
181533,35
181533,14
181533,10751
3040,14
3040,28
3040,53
1022796,16
1022796,10751
1022796,14
1022796,12
48395,14
48395,27
32657,12
32657,14
32657,10751
23082,35
23082,14
23082,10749
11824,35
11824,14
11824,10749
460885,14
460885,28
